frame.len,frame.time,ip.src,ip.dst,ip.ttl,frame.protocols,tcp.srcport,tcp.dstport,tcp.flags,udp.srcport,udp.dstport,smb.cmd,smb.dialect
"74","Dec 17, 2025 19:15:15.767945000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","44325","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.768063000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","44325","0x0012",,,,
"66","Dec 17, 2025 19:15:15.768088000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","44325","445","0x0010",,,,
"117","Dec 17, 2025 19:15:15.772111000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp:nbss:smb","44325","445","0x0018",,,"0x72","NT LM 0.12"
"197","Dec 17, 2025 19:15:15.772354000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp:nbss:smb:gss-api:spnego","445","44325","0x0018",,,"0x72",
"66","Dec 17, 2025 19:15:15.772379000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","44325","445","0x0010",,,,
"151","Dec 17, 2025 19:15:15.777745000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp:nbss:smb","44325","445","0x0018",,,"0x73",
"187","Dec 17, 2025 19:15:15.777887000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp:nbss:smb","445","44325","0x0018",,,"0x73",
"66","Dec 17, 2025 19:15:15.779613000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","34987","445","0x0011",,,,
"66","Dec 17, 2025 19:15:15.779735000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","34987","0x0010",,,,
"60","Dec 17, 2025 19:15:15.779804000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","34987","0x0014",,,,
"74","Dec 17, 2025 19:15:15.783859000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39697","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.784054000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","39697","0x0012",,,,
"66","Dec 17, 2025 19:15:15.784083000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39697","445","0x0010",,,,
"198","Dec 17, 2025 19:15:15.784465000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39697","445","0x0018",,,,
"74","Dec 17, 2025 19:15:15.786104000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","35171","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.786239000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","35171","0x0012",,,,
"66","Dec 17, 2025 19:15:15.786260000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","35171","445","0x0010",,,,
"198","Dec 17, 2025 19:15:15.786621000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","35171","445","0x0018",,,,
"74","Dec 17, 2025 19:15:15.788088000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33415","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.788196000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33415","0x0012",,,,
"66","Dec 17, 2025 19:15:15.788218000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33415","445","0x0010",,,,
"198","Dec 17, 2025 19:15:15.788577000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33415","445","0x0018",,,,
"74","Dec 17, 2025 19:15:15.790331000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43183","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.790409000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","43183","0x0012",,,,
"66","Dec 17, 2025 19:15:15.790434000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43183","445","0x0010",,,,
"198","Dec 17, 2025 19:15:15.791054000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43183","445","0x0018",,,,
"74","Dec 17, 2025 19:15:15.792912000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45721","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.793019000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","45721","0x0012",,,,
"66","Dec 17, 2025 19:15:15.793042000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45721","445","0x0010",,,,
"198","Dec 17, 2025 19:15:15.793730000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45721","445","0x0018",,,,
"74","Dec 17, 2025 19:15:15.795920000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42441","445","0x0002",,,,
"74","Dec 17, 2025 19:15:15.796053000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42441","0x0012",,,,
"66","Dec 17, 2025 19:15:15.796080000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42441","445","0x0010",,,,
"198","Dec 17, 2025 19:15:15.797154000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42441","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.797204000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","44325","445","0x0011",,,,
"66","Dec 17, 2025 19:15:15.797293000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","44325","0x0010",,,,
"60","Dec 17, 2025 19:15:15.797373000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","44325","0x0014",,,,
"4219","Dec 17, 2025 19:15:15.804280000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp:nbss:smb","33319","445","0x0018",,,"0x33",
"66","Dec 17, 2025 19:15:15.804460000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33319","0x0010",,,,
"158","Dec 17, 2025 19:15:15.804547000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp:nbss:smb","445","33319","0x0018",,,"0x32",
"66","Dec 17, 2025 19:15:15.804555000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33319","445","0x0010",,,,
"2962","Dec 17, 2025 19:15:15.813819000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43057","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.813904000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42285","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.813952000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42303","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814001000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","32923","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.814071000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","43057","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814071000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42285","0x0010",,,,
"2962","Dec 17, 2025 19:15:15.814077000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42507","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814139000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43057","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814140000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42285","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.814160000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42303","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814160000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","32923","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814160000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42507","0x0010",,,,
"90","Dec 17, 2025 19:15:15.814165000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42303","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814192000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33245","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814219000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","40977","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814221000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39125","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814222000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","40283","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814256000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42461","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814257000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","34083","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814258000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45443","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814300000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","32923","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814322000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42507","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.814360000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33245","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814360000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","40977","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814360000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","39125","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814360000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","40283","0x0010",,,,
"90","Dec 17, 2025 19:15:15.814368000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33245","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814389000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","40977","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814408000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39125","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814434000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","40283","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.814468000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42461","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814468000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","34083","0x0010",,,,
"66","Dec 17, 2025 19:15:15.814468000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","45443","0x0010",,,,
"90","Dec 17, 2025 19:15:15.814474000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42461","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814491000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","34083","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.814509000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45443","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814789000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39697","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814853000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","35171","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.814879000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","39697","0x0010",,,,
"90","Dec 17, 2025 19:15:15.814889000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39697","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814909000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33415","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.814955000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","35171","0x0010",,,,
"90","Dec 17, 2025 19:15:15.814961000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","35171","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.814977000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43183","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.815002000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45721","445","0x0018",,,,
"2962","Dec 17, 2025 19:15:15.815003000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42441","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.815041000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33415","0x0010",,,,
"90","Dec 17, 2025 19:15:15.815047000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33415","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.815077000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","43183","0x0010",,,,
"66","Dec 17, 2025 19:15:15.815077000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","45721","0x0010",,,,
"90","Dec 17, 2025 19:15:15.815084000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43183","445","0x0018",,,,
"90","Dec 17, 2025 19:15:15.815105000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45721","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.815128000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42441","0x0010",,,,
"90","Dec 17, 2025 19:15:15.815139000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42441","445","0x0018",,,,
"66","Dec 17, 2025 19:15:15.816533000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33319","445","0x0011",,,,
"1219","Dec 17, 2025 19:15:15.816598000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43057","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816620000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33319","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816629000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42285","445","0x0019",,,,
"1219","Dec 17, 2025 19:15:15.816657000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42303","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816691000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","43057","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816692000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","32923","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816711000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42285","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816718000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42507","445","0x0019",,,,
"1219","Dec 17, 2025 19:15:15.816743000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33245","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816765000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42303","0x0010",,,,
"66","Dec 17, 2025 19:15:15.816765000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","32923","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816769000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","40977","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816791000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42507","0x0010",,,,
"66","Dec 17, 2025 19:15:15.816791000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33245","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816793000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39125","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816817000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","40977","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816817000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","40283","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816836000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","39125","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816840000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","42461","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816859000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","40283","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816865000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","34083","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816884000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","42461","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816888000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45443","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816928000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","34083","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816939000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","39697","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.816940000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","45443","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.816964000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","35171","445","0x0019",,,,
"1219","Dec 17, 2025 19:15:15.816995000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","33415","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.817008000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","39697","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.817019000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","43183","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.817032000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","35171","0x0010",,,,
"1219","Dec 17, 2025 19:15:15.817041000 EST","192.168.138.181","192.168.138.187","64","eth:ethertype:ip:tcp","45721","445","0x0019",,,,
"66","Dec 17, 2025 19:15:15.817042000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33415","0x0010",,,,
"66","Dec 17, 2025 19:15:15.817064000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","43183","0x0010",,,,
"66","Dec 17, 2025 19:15:15.817112000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","45721","0x0010",,,,
"60","Dec 17, 2025 19:15:15.817112000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","33319","0x0014",,,,
"60","Dec 17, 2025 19:15:15.817130000 EST","192.168.138.187","192.168.138.181","128","eth:ethertype:ip:tcp","445","35171","0x0014",,,,
